"subn","condn","escape","choice","rt","fdbk"
1,1,1,0,NA,0
1,1,1,0,NA,0
1,1,1,1,0.856799833425836,1
1,1,1,0,NA,0
1,1,1,0,NA,0
1,1,1,0,NA,0
1,1,1,0,NA,1
1,1,1,1,0.392505523815356,1
1,1,1,0,NA,0
1,1,1,1,1.22944889104941,0
1,1,1,0,NA,0
1,1,1,1,0.693636519423481,1
1,1,1,1,0.556826445878329,1
1,1,1,0,NA,0
1,1,1,1,1.48447327529876,0
1,1,1,1,0.749251679491881,1
1,1,1,0,NA,0
1,1,1,1,0.350793445031657,1
1,1,1,1,0.866578273704353,1
1,1,1,0,NA,0
1,1,1,0,NA,1
1,1,1,0,NA,0
1,1,1,1,1.91906900463415,1
1,1,1,0,NA,0
1,1,1,0,NA,1
1,1,1,0,NA,0
1,1,1,1,0.668898951420378,1
1,1,1,1,1.1271080255146,1
1,1,1,1,0.612787810479044,1
1,1,1,1,0.635998275663491,1
1,1,1,1,0.725769697530192,1
1,1,1,1,0.200294165172445,1
1,1,1,0,NA,0
1,1,1,0,NA,0
1,1,1,1,0.337107170379158,1
1,1,1,1,0.47033305372646,1
1,1,1,1,0.785541726049187,1
1,1,1,1,1.79272177482456,1
1,1,1,1,0.655324996320101,1
1,1,1,1,0.819597827660913,1
1,2,1,0,NA,1
1,2,1,1,0.332322175637822,0
1,2,1,1,0.5196720145735,0
1,2,1,1,0.791983857899572,0
1,2,1,0,NA,1
1,2,1,0,NA,1
1,2,1,1,0.586769046617375,0
1,2,1,0,NA,1
1,2,1,1,0.210706502816407,0
1,2,1,0,NA,1
1,2,1,0,NA,1
1,2,1,1,0.396780589873138,0
1,2,1,0,NA,0
1,2,1,1,1.21266107652311,0
1,2,1,0,NA,1
1,2,1,1,1.89235409692588,0
1,2,1,0,NA,1
1,2,1,0,NA,0
1,2,1,0,NA,1
1,2,1,0,NA,0
1,2,1,0,NA,1
1,2,1,1,1.93628370572509,0
1,2,1,0,NA,1
1,2,1,0,NA,1
1,2,1,1,0.420043583705456,0
1,2,1,0,NA,1
1,2,1,0,NA,1
1,2,1,0,NA,0
1,2,1,0,NA,1
1,2,1,0,NA,1
1,2,1,0,NA,1
1,2,1,1,0.281757740191052,0
1,2,1,0,NA,0
1,2,1,0,NA,0
1,2,1,1,1.2043335262794,0
1,2,1,0,NA,0
1,2,1,0,NA,1
1,2,1,0,NA,1
1,2,1,0,NA,0
1,2,1,0,NA,1
1,3,0,1,0.369717534292859,0
1,3,0,1,1.46443909119575,1
1,3,0,0,NA,1
1,3,0,0,NA,0
1,3,0,0,NA,0
1,3,0,0,NA,0
1,3,0,1,1.08307691341594,1
1,3,0,1,0.82154077322913,1
1,3,0,0,NA,1
1,3,0,1,0.662467694798488,1
1,3,0,1,0.890597089988474,1
1,3,0,0,NA,0
1,3,0,0,NA,0
1,3,0,1,1.02436114660291,1
1,3,0,1,0.44100423664164,1
1,3,0,1,1.14331444065764,1
1,3,0,0,NA,1
1,3,0,1,0.227174961244401,1
1,3,0,1,0.746628301072192,1
1,3,0,0,NA,0
1,3,0,1,0.887717695820756,1
1,3,0,0,NA,0
1,3,0,1,0.470661389918665,1
1,3,0,1,0.939623243480707,1
1,3,0,1,0.319613593520288,1
1,3,0,1,0.370485940303559,1
1,3,0,1,0.524343884755503,0
1,3,0,1,0.539292662522578,1
1,3,0,1,0.980258962760671,1
1,3,0,1,0.935249449193877,1
1,3,0,1,1.34217792569941,1
1,3,0,0,NA,0
1,3,0,1,0.873779964163281,1
1,3,0,1,0.436090918979833,1
1,3,0,1,0.780598781256872,1
1,3,0,0,NA,1
1,3,0,1,0.360089952578857,1
1,3,0,0,NA,0
1,3,0,0,NA,1
1,3,0,1,0.809947554695709,1
1,4,0,0,NA,1
1,4,0,1,1.66058306299636,1
1,4,0,1,0.521680866923489,1
1,4,0,0,NA,1
1,4,0,0,NA,1
1,4,0,0,NA,1
1,4,0,0,NA,1
1,4,0,0,NA,1
1,4,0,0,NA,1
1,4,0,0,NA,1
1,4,0,0,NA,1
1,4,0,0,NA,1
1,4,0,0,NA,1
1,4,0,0,NA,0
1,4,0,0,NA,1
1,4,0,1,0.153934367481097,0
1,4,0,1,0.461734647952665,0
1,4,0,1,0.486907025636026,0
1,4,0,0,NA,1
1,4,0,0,NA,1
1,4,0,0,NA,1
1,4,0,0,NA,1
1,4,0,1,0.475547565555475,0
1,4,0,0,NA,1
1,4,0,1,0.549541111024878,0
1,4,0,0,NA,1
1,4,0,1,0.629674112384948,0
1,4,0,0,NA,1
1,4,0,1,1.57895746115307,1
1,4,0,1,1.08328091832827,0
1,4,0,0,NA,1
1,4,0,0,NA,1
1,4,0,0,NA,1
1,4,0,0,NA,1
1,4,0,1,0.325610544194112,1
1,4,0,0,NA,0
1,4,0,1,1.19675691213724,0
1,4,0,0,NA,1
1,4,0,1,0.447227095875347,0
1,4,0,0,NA,1
2,1,1,1,0.545499329295284,1
2,1,1,1,0.756068735947007,1
2,1,1,0,NA,1
2,1,1,1,1.00775827825444,1
2,1,1,1,0.887505772417445,1
2,1,1,0,NA,0
2,1,1,0,NA,0
2,1,1,0,NA,0
2,1,1,1,0.943239077371414,1
2,1,1,1,0.27837130319662,1
2,1,1,1,0.224839188074876,1
2,1,1,0,NA,0
2,1,1,0,NA,0
2,1,1,0,NA,1
2,1,1,1,1.09011161079028,1
2,1,1,1,1.7742637404073,1
2,1,1,1,0.785557466780097,1
2,1,1,0,NA,0
2,1,1,1,0.357335800131054,1
2,1,1,1,0.305339127511039,1
2,1,1,0,NA,0
2,1,1,1,1.00739843465075,1
2,1,1,0,NA,0
2,1,1,1,0.289191494787519,1
2,1,1,1,0.663801297229652,1
2,1,1,1,0.799735588038567,1
2,1,1,0,NA,0
2,1,1,1,0.680507130877893,1
2,1,1,1,0.262165310841255,1
2,1,1,1,0.318346720754579,1
2,1,1,1,0.296828667951796,1
2,1,1,0,NA,0
2,1,1,1,1.23968375847338,1
2,1,1,1,0.685677131947655,0
2,1,1,1,0.240817102661401,1
2,1,1,0,NA,1
2,1,1,0,NA,0
2,1,1,0,NA,0
2,1,1,1,0.413859072165671,0
2,1,1,1,0.236812279112457,1
2,2,1,0,NA,1
2,2,1,1,0.262976280027757,1
2,2,1,0,NA,1
2,2,1,1,0.594636151265172,0
2,2,1,1,0.68444629184484,0
2,2,1,0,NA,0
2,2,1,0,NA,1
2,2,1,1,0.250857480965454,0
2,2,1,0,NA,1
2,2,1,0,NA,1
2,2,1,1,0.830950656663278,0
2,2,1,1,0.197071760556783,0
2,2,1,1,1.32081642972223,0
2,2,1,0,NA,0
2,2,1,1,0.202687743191338,0
